ID,konsumsi_listrik
33157,208.88782
33158,208.96986
33159,211.57726
33160,213.97772
33161,216.13188
33162,220.16136
33163,232.23601
33164,260.17877
33165,295.3937
33166,316.46307
33167,321.46664
33168,334.84927
33169,340.4161
33170,332.57764
33171,332.67975
33172,324.02643
33173,301.44046
33174,300.96655
33175,299.00687
33176,300.4865
33177,272.67892
33178,269.9443
33179,257.6073
33180,255.05896
33181,245.17514
33182,251.58185
33183,258.71158
33184,258.61707
33185,257.2939
33186,262.936
33187,264.318
33188,266.0022
33189,263.6065
33190,261.0996
33191,277.68158
33192,294.4633
33193,306.4147
33194,319.20795
33195,321.75006
33196,316.0695
33197,342.80624
33198,342.37228
33199,344.71136
33200,364.65973
33201,371.14435
33202,352.50064
33203,259.5531
33204,228.70135
33205,216.81631
33206,216.59612
33207,212.51154
33208,213.12898
33209,211.13435
33210,212.17145
33211,209.76476
33212,205.46342
33213,205.12785
33214,205.18022
33215,208.55107
33216,219.28893
33217,227.85567
33218,227.09795
33219,234.86153
33220,250.15945
33221,258.11954
33222,270.1048
33223,266.19308
33224,280.59137
33225,278.38574
33226,280.61942
33227,254.23282
33228,228.39818
33229,219.29375
33230,211.80145
33231,212.28044
33232,212.89235
33233,214.72823
33234,214.7872
33235,222.07875
33236,231.48877
33237,240.15353
33238,242.08772
33239,292.41605
33240,320.30554
33241,327.6417
33242,350.50177
33243,337.2822
33244,354.45224
33245,376.40665
33246,378.82117
33247,372.43857
33248,392.74442
33249,395.6246
33250,381.1159
33251,353.549
33252,341.66357
33253,341.85043
33254,323.81195
33255,315.11526
33256,321.23062
33257,335.453
33258,339.36642
33259,362.6027
33260,394.5417
33261,400.8335
33262,428.88016
33263,431.99377
33264,421.6456
33265,443.2315
33266,419.94662
33267,401.90695
33268,404.08035
33269,424.2845
33270,420.50125
33271,411.83188
33272,408.06894
33273,406.8768
33274,398.2039
33275,373.06647
33276,381.00348
33277,381.2318
33278,348.8639
33279,331.78488
33280,343.86246
33281,350.62354
33282,359.3261
33283,389.3366
33284,419.22345
33285,438.27463
33286,441.58893
33287,463.1697
33288,478.1931
33289,460.7766
33290,442.41095
33291,430.03638
33292,432.44147
33293,417.78366
33294,428.0815
33295,420.26947
33296,438.29346
33297,450.9485
33298,436.34225
33299,445.00238
33300,445.956
33301,438.33356
33302,423.36118
33303,393.24603
33304,397.22208
33305,375.7913
33306,372.41666
33307,405.1442
33308,409.97516
33309,407.78433
33310,420.4857
33311,436.55527
33312,451.73505
33313,442.92203
33314,400.2446
33315,371.0053
33316,368.93408
33317,377.07422
33318,372.29376
33319,351.343
33320,348.73236
33321,368.57727
33322,383.5802
33323,369.52762
33324,361.98724
33325,350.08936
33326,359.6568
33327,385.60312
33328,387.08954
33329,372.1375
33330,355.53714
33331,370.94382
33332,381.3643
33333,373.9897
33334,369.99115
33335,342.0931
33336,298.92157
33337,277.86584
33338,269.36404
33339,255.36433
33340,249.04578
33341,231.57301
33342,220.30893
33343,211.1679
33344,211.41628
33345,211.26546
33346,211.99414
33347,212.18842
33348,213.0692
33349,213.69742
33350,214.45497
33351,215.12212
33352,214.96048
33353,214.93889
33354,215.44939
33355,219.59239
33356,233.14171
33357,248.41722
33358,257.2855
33359,259.91617
33360,274.3256
33361,271.23767
33362,259.57318
33363,260.26657
33364,263.23187
33365,268.32657
33366,266.54562
33367,248.57736
33368,263.90836
33369,268.02356
33370,250.39575
33371,286.91458
33372,299.36526
33373,335.09695
33374,360.9267
33375,382.59998
33376,385.35428
33377,423.66602
33378,440.88547
33379,442.83713
33380,451.84924
33381,452.1413
33382,440.65308
33383,427.00394
33384,437.8757
33385,423.109
33386,454.52884
33387,451.90903
33388,457.11935
33389,468.65167
33390,452.05612
33391,446.84705
33392,453.47073
33393,441.4435
33394,438.36246
33395,435.86505
33396,448.64218
33397,443.57272
33398,437.6788
33399,460.8793
33400,474.23752
33401,476.68915
33402,471.27112
33403,486.4509
33404,496.41287
33405,504.8145
33406,500.93134
33407,495.6326
33408,493.17804
33409,502.60822
33410,503.75983
33411,494.28415
33412,500.616
33413,492.8455
33414,495.6735
33415,483.08545
33416,465.68646
33417,481.48248
33418,456.35242
33419,446.71994
33420,458.43814
33421,461.7678
33422,486.59363
33423,497.1876
33424,493.94534
33425,498.58463
33426,521.553
33427,531.53564
33428,529.5285
33429,539.6772
33430,539.64874
33431,533.0833
33600,532.23724
33601,506.74026
33602,500.03192
33603,482.84344
33604,468.54117
33605,451.22626
33606,431.92377
33607,430.32297
33608,417.4886
33609,431.57693
33610,429.09503
33611,391.0966
33612,349.78897
33613,243.88347
33614,211.2184
33615,203.53825
33616,204.4387
33617,206.02313
33618,207.688
33619,209.14761
33620,209.52455
33621,209.87303
33622,210.25717
33623,210.42632
33624,210.4706
33625,209.67717
33626,209.13177
33627,207.71663
33628,205.57982
33629,204.29422
33630,204.47252
33631,204.07587
33632,205.08626
33633,204.45659
33634,205.15102
33635,203.9776
33636,204.54993
33637,203.68771
33638,203.84702
33639,203.17824
33640,202.74727
33641,203.20222
33642,202.92114
33643,203.56978
33644,202.97385
33645,201.89963
33646,202.54724
33647,208.90343
33648,218.62347
33649,232.87976
33650,235.51764
33651,233.01779
33652,237.90157
33653,247.62799
33654,260.7944
33655,273.05548
33656,292.8768
33657,292.3549
33658,282.08447
33659,272.877
33660,269.14423
33661,260.97476
33662,253.779
33663,253.23695
33664,248.51541
33665,248.83115
33666,248.68068
33667,240.75993
33668,262.72736
33669,292.28787
33670,323.72833
33671,339.62006
33672,342.87762
33673,344.62442
33674,344.65897
33675,328.96933
33676,325.4509
33677,331.33008
33678,314.00345
33679,317.30966
33680,324.76035
33681,332.4685
33682,326.3251
33683,308.0613
33684,308.6331
33685,305.65048
33686,304.0139
33687,308.07132
33688,304.1704
33689,309.36356
33690,312.40872
33691,328.4206
33692,334.05457
33693,364.2103
33694,402.0616
33695,392.6595
33696,385.1082
33697,385.26495
33698,376.95288
33699,369.3731
33700,342.2852
33701,350.58817
33702,324.91644
33703,336.27182
33704,322.36087
33705,335.21533
33706,325.9943
33707,287.04913
33708,269.69043
33709,234.64627
33710,215.3195
33711,211.13892
33712,209.14113
33713,209.7168
33714,209.02205
33715,210.3491
33716,211.33182
33717,215.4875
33718,215.99326
33719,220.78569
33720,233.58937
33721,235.98622
33722,232.61253
33723,222.28969
33724,218.75772
33725,222.2326
33726,215.20758
33727,209.92911
33728,209.79552
33729,209.76021
33730,208.71243
33731,209.22722
33732,207.44943
33733,207.72612
33734,207.34355
33735,205.81104
33736,206.0092
33737,206.2549
33738,207.83136
33739,215.99036
33740,239.35147
33741,275.20154
33742,308.4271
33743,321.86688
33744,320.716
33745,331.40652
33746,342.52686
33747,330.95154
33748,332.80386
33749,328.65747
33750,320.80423
33751,309.08487
33752,307.5626
33753,318.27173
33754,316.78543
33755,302.70197
33756,289.33063
33757,287.21243
33758,285.17438
33759,298.18073
33760,332.5735
33761,344.54834
33762,358.1582
33763,380.95425
33764,377.8643
33765,376.83148
33766,393.59576
33767,409.62866
33768,393.73535
33769,387.50436
33770,387.97037
33771,380.47437
33772,393.81152
33773,399.8265
33774,379.66815
33775,360.162
33776,358.31165
33777,340.79517
33778,336.80634
33779,342.36368
33780,333.6108
33781,326.9267
33782,329.1304
33783,334.83807
33784,340.011
33785,348.06622
33786,369.98697
33787,397.7966
33788,406.80896
33789,405.72952
33790,419.48987
33791,419.69003
33792,424.91772
33793,391.79553
33794,366.16245
33795,374.97433
33796,358.0537
33797,347.0476
33798,343.9936
33799,319.30435
33800,290.04303
33801,282.2946
33802,256.46707
33803,227.94743
33804,209.1319
33805,210.04349
33806,210.12384
33807,220.4672
33808,232.91551
33809,248.65169
33810,256.44272
33811,306.80423
33812,353.35883
33813,378.98273
33814,389.1853
33815,400.59552
33816,404.2826
33817,400.114
33818,364.23364
33819,341.24423
33820,308.42233
33821,293.51343
33822,274.16965
33823,264.4477
33824,239.73148
33825,241.45699
33826,250.93712
33827,245.97891
33828,241.0931
33829,235.03333
33830,239.83914
33831,245.42752
33832,256.91547
33833,269.21878
33834,288.0228
33835,319.66788
33836,327.6269
33837,342.4601
33838,360.31766
33839,375.52597
33840,360.76694
33841,375.95355
33842,363.09628
33843,351.3701
33844,351.21127
33845,347.55862
33846,318.2583
33847,275.92252
33848,230.71207
33849,211.66211
33850,211.61508
33851,208.6859
33852,211.93153
33853,212.29727
33854,216.53416
33855,218.58813
33856,219.55086
33857,219.35115
33858,218.26424
33859,222.98329
33860,225.87271
33861,232.45143
33862,225.30782
33863,213.08344
33864,207.13733
33865,203.1643
33866,200.63968
33867,196.57278
33868,194.35806
33869,193.73335
33870,191.91063
33871,190.2462
33872,189.59001
33873,188.82977
33874,188.27429
33875,187.98169
33876,188.6304
33877,189.0209
33878,189.3195
33879,189.4878
33880,189.95116
33881,190.19788
33882,190.84572
33883,191.1073
33884,191.6576
33885,191.75577
33886,192.77736
33887,200.9704
33888,204.91254
33889,205.89087
33890,205.07217
33891,207.40894
33892,206.2445
33893,206.30043
33894,211.48471
33895,222.50883
33896,236.58629
33897,267.78186
33898,240.5667
33899,222.49567
33900,211.95425
33901,210.80263
33902,211.03336
33903,209.8963
33904,209.48538
33905,208.87602
33906,209.8922
33907,216.05992
33908,219.0447
33909,228.49458
33910,232.05508
33911,229.48265
33912,264.91852
33913,290.5928
33914,298.3587
33915,304.00107
33916,286.0718
33917,287.57077
33918,273.58054
33919,263.92163
33920,263.9763
33921,253.40395
33922,243.56902
33923,217.41641
33924,216.25998
33925,215.34578
33926,213.1199
33927,214.63574
33928,220.63379
33929,233.88693
33930,242.82782
33931,259.26364
33932,285.03558
33933,310.17932
33934,355.0116
33935,341.84064
33936,317.21722
33937,327.6628
33938,333.17508
33939,319.3862
33940,326.15195
33941,321.95636
33942,332.72293
33943,332.71454
33944,345.7154
33945,360.3659
33946,351.2426
33947,354.84445
33948,322.37854
33949,342.63736
33950,342.81985
33951,334.0621
33952,344.54193
33953,349.81683
33954,359.6821
33955,377.54227
33956,400.7085
33957,393.15604
33958,393.7008
33959,385.55157
33960,360.03976
33961,373.04306
33962,390.17374
33963,355.19727
33964,337.1597
33965,330.43796
33966,329.44528
33967,325.70407
33968,354.99512
33969,351.91998
33970,373.59857
33971,382.10187
33972,352.31024
33973,328.71716
33974,294.08286
33975,270.42374
33976,253.85822
33977,251.3106
33978,250.63063
33979,249.91188
33980,235.0773
33981,235.7841
33982,224.2949
33983,228.10587
33984,218.41429
33985,214.96152
33986,213.74162
33987,209.13133
33988,202.7553
33989,199.63518
33990,214.00334
33991,215.89563
33992,223.94264
33993,229.39525
33994,220.37286
33995,212.50032
33996,207.13019
33997,210.54204
33998,214.34018
33999,213.71468
34000,214.13846
34001,216.11093
34002,209.79893
34003,219.30852
34004,250.09178
34005,277.88177
34006,303.22266
34007,324.94412
34008,323.08395
34009,322.21704
34010,324.47607
34011,323.49667
34012,316.8864
34013,313.9395
34014,286.77563
34015,286.9032
34016,286.7186
34017,281.99643
34018,281.16327
34019,268.61752
34020,257.50204
34021,271.5092
34022,255.36879
34023,242.64944
34024,253.57478
34025,260.5352
34026,285.93283
34027,310.0394
34028,342.73163
34029,351.9052
34030,350.2779
34031,352.63745
34032,364.05783
34033,345.87933
34034,362.4686
34035,373.3626
34036,382.0783
34037,383.98352
34038,386.9349
34039,385.86523
34040,405.47278
34041,419.6892
34042,398.52014
34043,395.6289
34044,419.48715
34045,403.53146
34046,406.5135
34047,408.2994
34048,403.09335
34049,424.40958
34050,441.03275
34051,461.69156
34052,482.1308
34053,476.94385
34054,474.28378
34055,487.32288
34056,483.4398
34057,463.9295
34058,468.77054
34059,451.44647
34060,456.90765
34061,467.68277
34062,459.02005
34063,460.8027
34064,475.92297
34065,476.77673
34066,469.72977
34067,487.4904
34068,479.4883
34069,494.3129
34070,485.7615
34071,462.71765
34072,474.53625
34073,472.65018
34074,471.7855
34075,473.24396
34076,495.13806
34077,499.03397
34078,488.66135
34079,486.7459
34080,509.86804
34081,498.6874
34082,486.97696
34083,471.62762
34084,469.9984
34085,482.73447
34086,478.32233
34087,476.12704
34088,457.6762
34089,447.0856
34090,427.8816
34091,423.7746
34092,405.66714
34093,394.8596
34094,344.15295
34095,307.65228
34096,236.1627
34097,213.21541
34098,208.28847
34099,205.26367
34100,206.48338
34101,209.00386
34102,217.1282
34103,216.88728
34104,218.15071
34105,208.70595
34106,205.83392
34107,207.07466
34108,206.84792
34109,208.35161
34110,207.55888
34111,212.56256
34112,210.96521
34113,214.35045
34114,209.63876
34115,207.98021
34116,207.70735
34117,209.19873
34118,209.6424
34119,209.85237
34120,213.60005
34121,225.5146
34122,239.62196
34123,256.46237
34124,273.78897
34125,286.87003
34126,310.11118
34127,339.8358
34128,349.2167
34129,336.67676
34130,335.03024
34131,345.5975
34132,354.75153
34133,374.18915
34134,353.54532
34135,360.246
34136,355.96387
34137,375.11374
34138,381.09384
34139,376.1869
34140,400.29193
34141,414.4672
34142,413.7909
34143,423.9062
34144,444.00293
34145,434.12753
34146,441.83212
34147,436.98373
34148,457.14478
34149,463.94702
34150,479.4279
34151,466.31454
34344,481.489
34345,191.86844
34346,182.02556
34347,187.4465
34348,192.1089
34349,193.89606
34350,194.69377
34351,195.41402
34352,196.37698
34353,194.96402
34354,195.55981
34355,196.19257
34356,196.21529
34357,198.52435
34358,203.8177
34359,202.33711
34360,204.3148
34361,209.03395
34362,208.96463
34363,210.58006
34364,213.6041
34365,216.1107
34366,230.83047
34367,265.61984
34368,264.70468
34369,247.77856
34370,245.28049
34371,230.88869
34372,227.80704
34373,209.77939
34374,202.29756
34375,199.42357
34376,198.44405
34377,198.84581
34378,196.25427
34379,193.20775
34380,195.20517
34381,195.74388
34382,195.40013
34383,198.18196
34384,196.43861
34385,197.01158
34386,196.09178
34387,197.07893
34388,198.07217
34389,198.08968
34390,198.29263
34391,197.19421
34392,197.4808
34393,194.06195
34394,191.63585
34395,191.65912
34396,190.5339
34397,190.12141
34398,189.34862
34399,191.8538
34400,194.99187
34401,197.37138
34402,197.88574
34403,197.30309
34404,198.94687
34405,198.93013
34406,198.9408
34407,198.83383
34408,199.62619
34409,201.51617
34410,202.08655
34411,202.16653
34412,204.38649
34413,207.60162
34414,206.28166
34415,204.0865
34416,203.08736
34417,205.18346
34418,203.3983
34419,205.5567
34420,202.33177
34421,202.14862
34422,200.07332
34423,200.01291
34424,201.26648
34425,207.04126
34426,202.60808
34427,202.12228
34428,201.88971
34429,201.85355
34430,202.62157
34431,203.318
34432,204.22888
34433,205.59259
34434,216.85284
34435,235.95589
34436,257.61243
34437,283.1336
34438,319.69736
34439,321.99182
34440,314.26413
34441,340.53214
34442,338.20895
34443,323.20206
34444,308.03973
34445,307.49316
34446,321.39307
34447,312.10724
34448,309.70007
34449,313.91003
34450,295.10284
34451,271.33237
34452,240.68582
34453,238.6033
34454,232.35197
34455,232.6665
34456,234.25932
34457,244.72331
34458,269.41083
34459,290.26248
34460,301.79782
34461,316.73206
34462,338.80658
34463,338.77078
34464,333.5771
34465,324.60248
34466,327.149
34467,331.7682
34468,331.96753
34469,349.0174
34470,358.47278
34471,354.0684
34472,358.8088
34473,369.32147
34474,385.48276
34475,404.42825
34476,350.3174
34477,290.34616
34478,251.31116
34479,227.13324
34480,229.1033
34481,229.98412
34482,233.7021
34483,233.48637
34484,230.7246
34485,232.95547
34486,232.19373
